mode,classification,reticle,stage_20_required,stage_20_complete,stage_40_required,stage_40_complete,stage_60_required,stage_60_complete,stage_80_required,stage_80_complete,stage_100_required,stage_100_complete
Co-Op / Endgame,Mini Reflex,LTI Mini,200,TRUE,400,TRUE,600,TRUE,800,TRUE,1000,TRUE
Multiplayer,Mini Reflex,LTI Mini,100,TRUE,200,TRUE,300,FALSE,400,FALSE,500,FALSE
Zombies,Mini Reflex,LTI Mini,400,TRUE,800,TRUE,1200,TRUE,1600,TRUE,2000,TRUE
Warzone,Mini Reflex,LTI Mini,20,TRUE,40,TRUE,60,TRUE,80,TRUE,100,TRUE
Co-Op / Endgame,Mini Reflex,VAS MicroFlex,200,FALSE,400,FALSE,600,FALSE,800,FALSE,1000,FALSE
Multiplayer,Mini Reflex,VAS MicroFlex,100,TRUE,200,FALSE,300,FALSE,400,FALSE,500,FALSE
Zombies,Mini Reflex,VAS MicroFlex,400,TRUE,800,TRUE,1200,TRUE,1600,TRUE,2000,TRUE
Warzone,Mini Reflex,VAS MicroFlex,20,TRUE,40,TRUE,60,TRUE,80,TRUE,100,FALSE
Co-Op / Endgame,Mini Reflex,Lethal Tools ELO,200,TRUE,400,TRUE,600,TRUE,800,TRUE,1000,TRUE
Multiplayer,Mini Reflex,Lethal Tools ELO,100,TRUE,200,TRUE,300,TRUE,400,TRUE,500,TRUE
Zombies,Mini Reflex,Lethal Tools ELO,400,TRUE,800,TRUE,1200,TRUE,1600,TRUE,2000,TRUE
Warzone,Mini Reflex,Lethal Tools ELO,20,TRUE,40,TRUE,60,TRUE,80,TRUE,100,TRUE
Co-Op / Endgame,Mini Reflex,EAM Micro Dot,200,FALSE,400,FALSE,600,FALSE,800,FALSE,1000,FALSE
Multiplayer,Mini Reflex,EAM Micro Dot,100,FALSE,200,FALSE,300,FALSE,400,FALSE,500,FALSE
Zombies,Mini Reflex,EAM Micro Dot,400,TRUE,800,TRUE,1200,TRUE,1600,TRUE,2000,TRUE
Warzone,Mini Reflex,EAM Micro Dot,20,TRUE,40,FALSE,60,FALSE,80,FALSE,100,FALSE
Co-Op / Endgame,Mini Reflex,Bowen Pixel Reflex,200,FALSE,400,FALSE,600,FALSE,800,FALSE,1000,FALSE
Multiplayer,Mini Reflex,Bowen Pixel Reflex,100,FALSE,200,FALSE,300,FALSE,400,FALSE,500,FALSE
Zombies,Mini Reflex,Bowen Pixel Reflex,400,TRUE,800,TRUE,1200,FALSE,1600,FALSE,2000,FALSE
Warzone,Mini Reflex,Bowen Pixel Reflex,20,FALSE,40,FALSE,60,FALSE,80,FALSE,100,FALSE
Co-Op / Endgame,Mini Reflex,Kepler Prism-IX Mini,200,FALSE,400,FALSE,600,FALSE,800,FALSE,1000,FALSE
